step,type,loss,cumulative_time_ms,step_avg_ms
0,val,10.8258,0,0.02
1,train,,326,325.73
2,train,,589,294.29
3,train,,806,268.61
4,train,,1027,256.81
5,train,,1267,253.35
6,train,,1501,250.25
7,train,,1735,247.91
8,train,,1957,244.66
9,train,,2177,241.85
10,train,,2400,240.03
11,train,,2616,237.84
12,train,,2860,238.32
13,train,,3115,239.58
14,train,,3329,237.77
15,train,,3564,237.62
16,train,,3814,238.36
17,train,,4037,237.46
18,train,,4274,237.43
19,train,,4547,239.32
20,train,,4777,238.83
21,train,,5008,238.45
22,train,,5230,237.72
23,train,,5453,237.08
24,train,,5692,237.15
25,train,,5915,236.60
26,train,,6138,236.09
27,train,,6368,235.86
28,train,,6588,235.28
29,train,,6802,234.55
30,train,,7038,234.61
31,train,,7272,234.59
32,train,,7538,235.57
33,train,,7797,236.26
34,train,,8047,236.67
35,train,,8288,236.80
36,train,,8511,236.40
37,train,,8726,235.84
38,train,,8953,235.62
39,train,,9255,237.30
40,train,,9519,237.99
41,train,,9740,237.57
42,train,,9979,237.60
43,train,,10211,237.46
44,train,,10433,237.11
45,train,,10659,236.87
46,train,,10875,236.41
47,train,,11102,236.21
48,train,,11328,236.00
49,train,,11548,235.66
50,train,,11778,235.57
51,train,,12053,236.33
52,train,,12367,237.82
53,train,,12595,237.64
54,train,,12885,238.62
55,train,,13215,240.28
56,train,,13442,240.03
57,train,,13665,239.73
58,train,,13935,240.26
59,train,,14156,239.94
60,train,,14437,240.62
61,train,,14732,241.51
62,train,,14977,241.57
63,train,,15225,241.67
64,train,,15453,241.45
65,train,,15670,241.08
66,train,,15889,240.73
67,train,,16127,240.70
68,train,,16346,240.39
69,train,,16598,240.55
70,train,,16821,240.30
71,train,,17083,240.60
72,train,,17318,240.53
73,train,,17554,240.47
74,train,,17815,240.74
75,train,,18034,240.46
76,train,,18282,240.56
77,train,,18522,240.55
78,train,,18765,240.58
79,train,,18991,240.39
80,train,,19214,240.18
81,train,,19446,240.07
82,train,,19665,239.81
83,train,,19885,239.58
84,train,,20109,239.39
85,train,,20329,239.17
86,train,,20562,239.09
87,train,,20785,238.90
88,train,,21037,239.06
89,train,,21302,239.35
90,train,,21543,239.37
91,train,,21785,239.39
92,train,,22022,239.37
93,train,,22258,239.33
94,train,,22475,239.10
95,train,,22702,238.97
96,train,,22920,238.75
97,train,,23150,238.66
98,train,,23370,238.47
99,train,,23634,238.72
100,train,,23859,238.59
100,val,6.0702,23859,238.59
101,train,,24095,238.56
102,train,,24316,238.39
103,train,,24567,238.52
104,train,,24793,238.40
105,train,,25098,239.02
106,train,,25342,239.08
107,train,,25590,239.16
108,train,,25858,239.43
109,train,,26188,240.26
110,train,,26424,240.22
111,train,,26668,240.25
112,train,,26923,240.38
113,train,,27158,240.33
114,train,,27385,240.22
115,train,,27606,240.05
116,train,,27841,240.01
117,train,,28166,240.74
118,train,,28446,241.07
119,train,,28667,240.90
120,train,,28906,240.88
121,train,,29129,240.73
122,train,,29361,240.66
123,train,,29583,240.51
124,train,,29814,240.44
125,train,,30062,240.49
126,train,,30295,240.44
127,train,,30528,240.38
128,train,,30747,240.21
129,train,,30975,240.12
130,train,,31206,240.05
131,train,,31436,239.97
132,train,,31673,239.95
133,train,,31921,240.01
134,train,,32171,240.08
135,train,,32397,239.98
136,train,,32640,240.00
137,train,,32872,239.94
138,train,,33173,240.39
139,train,,33503,241.03
140,train,,33833,241.67
141,train,,34155,242.23
142,train,,34383,242.14
143,train,,34652,242.32
144,train,,34892,242.30
145,train,,35132,242.29
146,train,,35373,242.28
147,train,,35640,242.45
148,train,,35899,242.56
149,train,,36114,242.38
150,train,,36358,242.38
151,train,,36585,242.29
152,train,,36855,242.47
153,train,,37082,242.37
154,train,,37334,242.43
155,train,,37614,242.67
156,train,,37850,242.63
157,train,,38072,242.49
158,train,,38303,242.42
159,train,,38571,242.58
160,train,,38891,243.07
161,train,,39116,242.95
162,train,,39341,242.84
163,train,,39565,242.73
164,train,,39785,242.59
165,train,,40006,242.46
166,train,,40265,242.56
167,train,,40510,242.58
168,train,,40747,242.54
169,train,,40971,242.43
170,train,,41202,242.37
171,train,,41431,242.29
172,train,,41670,242.27
173,train,,41918,242.30
174,train,,42141,242.19
175,train,,42368,242.10
176,train,,42613,242.12
177,train,,42852,242.10
178,train,,43107,242.17
179,train,,43336,242.10
180,train,,43599,242.22
181,train,,43834,242.18
182,train,,44060,242.09
183,train,,44295,242.05
184,train,,44509,241.90
185,train,,44759,241.94
186,train,,45040,242.15
187,train,,45371,242.63
188,train,,45702,243.10
189,train,,46012,243.45
190,train,,46254,243.44
191,train,,46478,243.34
192,train,,46706,243.26
193,train,,46933,243.18
194,train,,47172,243.15
195,train,,47431,243.24
196,train,,47664,243.18
197,train,,47881,243.05
198,train,,48112,242.99
199,train,,48344,242.93
200,train,,48611,243.05
200,val,5.6725,48611,243.05
201,train,,48836,242.97
202,train,,49161,243.37
203,train,,49411,243.40
204,train,,49667,243.47
205,train,,49900,243.41
206,train,,50129,243.34
207,train,,50364,243.30
208,train,,50606,243.30
209,train,,50827,243.19
210,train,,51052,243.10
211,train,,51299,243.12
212,train,,51557,243.19
213,train,,51806,243.22
214,train,,52022,243.09
215,train,,52248,243.01
216,train,,52467,242.90
